6766,aggressive
7155,aggressive
7193,aggressive
7153,aggressive
7389,aggressive
6961,aggressive
6957,aggressive
7172,aggressive
6834,aggressive
6852,aggressive
6994,aggressive
7190,aggressive
6817,aggressive
6922,aggressive
7141,aggressive
7883,aggressive
7220,aggressive
7208,aggressive
7795,aggressive
7383,aggressive
7878,aggressive
6832,aggressive
7378,aggressive
7694,aggressive
7204,aggressive
7206,aggressive
7876,aggressive
6938,aggressive
6956,aggressive
7862,aggressive
7493,aggressive
7794,aggressive
6835,aggressive
7026,aggressive
7350,aggressive
7397,aggressive
6846,aggressive
7121,aggressive
7888,aggressive
6826,aggressive
7893,aggressive
7382,aggressive
7512,aggressive
7877,aggressive
7349,aggressive
7195,aggressive
6974,aggressive
6983,aggressive
7662,aggressive
7006,aggressive
7702,aggressive
6921,aggressive
7136,aggressive
6839,aggressive
6964,aggressive
7790,aggressive
6988,aggressive
7334,aggressive
6991,aggressive
6883,aggressive
7216,aggressive
7791,aggressive
7001,aggressive
6863,aggressive
7390,aggressive
7346,aggressive
7000,aggressive
7895,aggressive
6972,aggressive
7154,aggressive
6812,aggressive
6809,aggressive
6764,aggressive
7705,aggressive
7882,aggressive
6935,aggressive
6831,aggressive
7194,aggressive
6860,aggressive
7785,aggressive
7185,aggressive
7475,aggressive
7341,aggressive
6944,aggressive
6970,aggressive
7003,aggressive
6967,aggressive
7160,aggressive
6857,aggressive
6981,aggressive
7672,aggressive
7479,aggressive
7215,aggressive
6914,aggressive
6870,aggressive
7337,aggressive
7860,aggressive
7338,aggressive
6987,aggressive
6770,aggressive
7379,aggressive
6845,aggressive
6915,aggressive
7709,aggressive
6871,aggressive
7175,aggressive
6819,aggressive
7135,aggressive
6990,aggressive
7796,aggressive
6799,aggressive
6829,aggressive
7881,aggressive
7661,aggressive
6875,aggressive
7699,aggressive
7213,aggressive
7482,aggressive
6920,aggressive
7798,aggressive
7484,aggressive
6868,aggressive
6973,aggressive
6932,aggressive
6989,aggressive
6763,aggressive
7393,aggressive
7211,aggressive
7489,aggressive
7348,aggressive
7712,aggressive
6926,aggressive
6833,aggressive
6941,aggressive
7142,aggressive
7874,aggressive
7342,aggressive
6847,aggressive
6827,aggressive
6767,aggressive
6853,aggressive
6993,aggressive
6806,aggressive
7166,aggressive
6885,aggressive
7343,aggressive
7516,aggressive
6911,aggressive
6925,aggressive
6820,aggressive
6979,aggressive
7182,aggressive
7670,aggressive
7703,aggressive
7218,aggressive
7900,aggressive
7169,aggressive
6769,aggressive
6879,aggressive
6762,aggressive
7130,aggressive
6947,aggressive
7480,aggressive
7784,aggressive
7132,aggressive
7152,aggressive
7179,aggressive
6828,aggressive
7373,aggressive
7381,aggressive
7180,aggressive
7187,aggressive
7217,aggressive
7004,aggressive
6969,aggressive
7377,aggressive
7865,aggressive
7797,aggressive
7209,aggressive
6869,aggressive
6804,aggressive
7198,aggressive
7394,aggressive
6978,aggressive
6882,aggressive
6959,aggressive
7181,aggressive
6934,aggressive
6811,aggressive
7488,aggressive
6862,aggressive
6913,aggressive
7657,aggressive
6930,aggressive
7861,aggressive
7509,aggressive
6866,aggressive
6850,aggressive
7224,aggressive
7778,aggressive
7898,aggressive
7340,aggressive
6917,aggressive
6777,aggressive
7894,aggressive
7134,aggressive
7202,aggressive
7101,aggressive
6933,aggressive
6822,aggressive
6872,aggressive
7781,aggressive
6773,aggressive
7787,aggressive
7664,aggressive
6775,aggressive
7515,aggressive
7713,aggressive
7203,aggressive
6771,aggressive
7799,aggressive
7027,aggressive
6865,aggressive
7339,aggressive
7158,aggressive
7345,aggressive
6844,aggressive
6918,aggressive
7673,aggressive
7122,aggressive
7143,aggressive
6931,aggressive
7173,aggressive
7867,aggressive
6876,aggressive
7889,aggressive
7398,aggressive
6916,aggressive
7157,aggressive
7336,aggressive
6778,aggressive
7176,aggressive
7005,aggressive
7700,aggressive
6939,aggressive
7162,aggressive
7146,aggressive
7880,aggressive
6873,aggressive
7380,aggressive
7704,aggressive
7214,aggressive
7779,aggressive
7221,aggressive
7478,aggressive
7686,aggressive
7707,aggressive
7333,aggressive
7184,aggressive
7105,aggressive
7485,aggressive
7140,aggressive
7351,aggressive
7483,aggressive
6936,aggressive
7872,aggressive
6768,aggressive
7100,aggressive
7103,aggressive
7392,aggressive
6919,aggressive
7710,aggressive
6976,aggressive
7391,aggressive
6953,aggressive
6849,aggressive
7131,aggressive
7344,aggressive
6975,aggressive
6999,aggressive
6924,aggressive
7711,aggressive
7178,aggressive
6772,aggressive
6821,aggressive
6986,aggressive
7127,aggressive
6909,aggressive
7481,aggressive
7696,aggressive
6910,aggressive
7514,aggressive
7658,aggressive
7171,aggressive
6996,aggressive
6855,aggressive
6816,aggressive
6774,aggressive
7375,aggressive
6851,aggressive
6945,aggressive
7138,aggressive
7024,aggressive
6995,aggressive
7174,aggressive
7126,aggressive
7780,aggressive
6960,aggressive
7200,aggressive
7207,aggressive
6818,aggressive
7668,aggressive
6982,aggressive
6802,aggressive
7331,aggressive
7890,aggressive
7487,aggressive
7210,aggressive
7161,aggressive
6980,aggressive
7219,aggressive
6946,aggressive
6912,aggressive
6942,aggressive
7168,aggressive
7792,aggressive
7887,aggressive
7477,aggressive
7660,aggressive
6874,aggressive
7886,aggressive
6856,aggressive
7399,aggressive
6837,aggressive
6838,aggressive
7196,aggressive
7681,aggressive
7388,aggressive
7884,aggressive
7192,aggressive
7023,aggressive
7682,aggressive
7866,aggressive
7102,aggressive
6840,aggressive
6884,aggressive
6815,aggressive
7659,aggressive
7892,aggressive
7510,aggressive
7793,aggressive
7125,aggressive
7159,aggressive
6761,aggressive
6801,aggressive
7165,aggressive
6997,aggressive
7665,aggressive
7144,aggressive
7870,aggressive
7684,aggressive
7875,aggressive
6825,aggressive
7197,aggressive
7188,aggressive
6810,aggressive
6808,aggressive
7885,aggressive
6952,aggressive
7683,aggressive
7226,aggressive
7868,aggressive
7223,aggressive
7222,aggressive
6843,aggressive
7782,aggressive
7177,aggressive
6880,aggressive
7669,aggressive
7864,aggressive
7385,aggressive
6824,aggressive
7708,aggressive
6943,aggressive
7225,aggressive
7788,aggressive
7871,aggressive
6861,aggressive
7873,aggressive
6765,aggressive
6958,aggressive
7507,aggressive
6881,aggressive
6814,aggressive
6776,aggressive
7685,aggressive
7706,aggressive
7492,aggressive
7151,aggressive
7191,aggressive
7891,aggressive
7698,aggressive
7879,aggressive
7376,aggressive
7667,aggressive
6937,aggressive
6803,aggressive
6867,aggressive
7149,aggressive
7145,aggressive
6807,aggressive
6940,aggressive
6927,aggressive
6842,aggressive
7104,aggressive
7205,aggressive
7869,aggressive
7663,aggressive
7396,aggressive
7186,aggressive
7137,aggressive
7189,aggressive
6966,aggressive
7789,aggressive
7786,aggressive
7508,aggressive
7147,aggressive
6929,aggressive
6830,aggressive
7476,aggressive
7156,aggressive
7183,aggressive
7863,aggressive
7002,aggressive
7666,aggressive
7513,aggressive
7163,aggressive
6963,aggressive
6992,aggressive
7899,aggressive
7148,aggressive
7212,aggressive
6965,aggressive
7199,aggressive
7387,aggressive
7332,aggressive
6954,aggressive
7133,aggressive
7129,aggressive
6836,aggressive
7128,aggressive
7170,aggressive
6971,aggressive
7897,aggressive
6864,aggressive
7025,aggressive
6800,aggressive
7167,aggressive
6928,aggressive
6848,aggressive
7697,aggressive
6955,aggressive
6858,aggressive
7384,aggressive
7687,aggressive
7139,aggressive
6923,aggressive
6985,aggressive
6823,aggressive
7896,aggressive
6878,aggressive
7671,aggressive
6813,aggressive
7123,aggressive
7511,aggressive
7701,aggressive
6984,aggressive
6859,aggressive
7783,aggressive
6841,aggressive
7124,aggressive
7491,aggressive
7395,aggressive
7386,aggressive
6962,aggressive
7164,aggressive
7201,aggressive
6998,aggressive
6968,aggressive
7486,aggressive
7335,aggressive
7490,aggressive
7695,aggressive
7150,aggressive
6805,aggressive
7374,aggressive
6877,aggressive
6977,aggressive
7347,aggressive
6854,aggressive
14397,dramatic
15073,dramatic
9329,dramatic
9410,dramatic
14565,dramatic
9162,dramatic
9139,dramatic
18656,dramatic
14436,dramatic
9128,dramatic
9415,dramatic
14786,dramatic
14392,dramatic
14984,dramatic
14906,dramatic
9130,dramatic
14904,dramatic
14527,dramatic
14777,dramatic
9163,dramatic
18829,dramatic
14902,dramatic
9165,dramatic
18653,dramatic
9417,dramatic
14488,dramatic
14884,dramatic
9323,dramatic
14487,dramatic
14787,dramatic
14918,dramatic
14980,dramatic
14779,dramatic
15066,dramatic
18776,dramatic
18833,dramatic
9326,dramatic
18827,dramatic
18777,dramatic
9305,dramatic
18663,dramatic
14883,dramatic
14691,dramatic
18848,dramatic
14661,dramatic
14403,dramatic
9327,dramatic
19430,dramatic
9132,dramatic
14917,dramatic
18723,dramatic
14524,dramatic
14588,dramatic
18784,dramatic
14579,dramatic
14999,dramatic
14525,dramatic
9124,dramatic
15083,dramatic
9421,dramatic
14905,dramatic
14393,dramatic
14529,dramatic
14570,dramatic
14994,dramatic
18855,dramatic
14776,dramatic
19433,dramatic
15115,dramatic
14526,dramatic
18651,dramatic
14446,dramatic
15067,dramatic
9419,dramatic
9160,dramatic
14988,dramatic
14592,dramatic
9123,dramatic
9418,dramatic
9122,dramatic
19429,dramatic
14821,dramatic
14434,dramatic
18659,dramatic
14782,dramatic
9322,dramatic
9321,dramatic
14441,dramatic
9412,dramatic
14764,dramatic
14919,dramatic
14443,dramatic
18719,dramatic
14895,dramatic
14892,dramatic
14986,dramatic
14575,dramatic
14983,dramatic
14921,dramatic
14785,dramatic
9141,dramatic
9315,dramatic
15078,dramatic
15116,dramatic
14576,dramatic
14389,dramatic
14585,dramatic
14995,dramatic
9125,dramatic
9317,dramatic
18770,dramatic
14567,dramatic
9308,dramatic
14384,dramatic
14638,dramatic
14768,dramatic
9170,dramatic
9304,dramatic
9316,dramatic
14922,dramatic
9153,dramatic
18779,dramatic
14584,dramatic
14908,dramatic
14680,dramatic
9177,dramatic
14591,dramatic
18835,dramatic
18660,dramatic
18728,dramatic
15070,dramatic
18834,dramatic
14408,dramatic
14442,dramatic
15068,dramatic
14457,dramatic
14540,dramatic
15077,dramatic
14564,dramatic
18650,dramatic
9138,dramatic
9135,dramatic
14828,dramatic
18785,dramatic
14767,dramatic
9142,dramatic
14907,dramatic
14537,dramatic
9325,dramatic
14433,dramatic
14383,dramatic
9159,dramatic
18658,dramatic
14573,dramatic
19440,dramatic
18724,dramatic
14634,dramatic
18850,dramatic
14696,dramatic
9405,dramatic
9330,dramatic
14910,dramatic
14453,dramatic
14411,dramatic
14834,dramatic
14778,dramatic
15006,dramatic
18831,dramatic
14538,dramatic
14405,dramatic
14987,dramatic
14582,dramatic
14780,dramatic
14993,dramatic
14480,dramatic
19435,dramatic
14695,dramatic
14402,dramatic
14766,dramatic
9319,dramatic
18664,dramatic
9167,dramatic
9406,dramatic
18832,dramatic
15082,dramatic
9414,dramatic
9145,dramatic
14992,dramatic
19437,dramatic
9171,dramatic
14404,dramatic
9173,dramatic
14563,dramatic
14451,dramatic
14829,dramatic
9158,dramatic
14698,dramatic
15065,dramatic
14407,dramatic
9179,dramatic
14401,dramatic
14437,dramatic
18853,dramatic
14586,dramatic
9157,dramatic
18727,dramatic
14639,dramatic
14398,dramatic
9420,dramatic
14444,dramatic
9314,dramatic
18720,dramatic
14581,dramatic
14830,dramatic
9307,dramatic
14489,dramatic
14485,dramatic
14394,dramatic
14631,dramatic
14521,dramatic
18847,dramatic
18771,dramatic
18714,dramatic
9131,dramatic
14566,dramatic
14838,dramatic
14783,dramatic
14629,dramatic
9306,dramatic
14399,dramatic
18851,dramatic
9409,dramatic
9320,dramatic
19436,dramatic
14568,dramatic
9324,dramatic
14990,dramatic
14665,dramatic
14885,dramatic
18842,dramatic
18780,dramatic
14903,dramatic
18726,dramatic
14574,dramatic
14824,dramatic
15005,dramatic
18773,dramatic
14660,dramatic
14410,dramatic
14898,dramatic
14560,dramatic
14637,dramatic
14684,dramatic
14409,dramatic
14835,dramatic
14840,dramatic
14998,dramatic
14887,dramatic
15075,dramatic
9150,dramatic
14896,dramatic
14479,dramatic
15002,dramatic
18830,dramatic
14981,dramatic
9310,dramatic
14447,dramatic
18843,dramatic
14455,dramatic
9411,dramatic
9151,dramatic
15000,dramatic
14831,dramatic
14893,dramatic
18838,dramatic
9149,dramatic
18781,dramatic
14386,dramatic
14580,dramatic
19434,dramatic
15071,dramatic
14406,dramatic
14982,dramatic
18655,dramatic
14390,dramatic
14911,dramatic
9146,dramatic
18722,dramatic
9408,dramatic
14561,dramatic
14636,dramatic
19441,dramatic
14533,dramatic
14456,dramatic
14522,dramatic
18852,dramatic
9309,dramatic
14435,dramatic
14916,dramatic
15118,dramatic
14833,dramatic
18713,dramatic
14486,dramatic
14891,dramatic
15074,dramatic
14440,dramatic
14632,dramatic
15069,dramatic
14432,dramatic
15001,dramatic
14900,dramatic
18854,dramatic
14897,dramatic
14997,dramatic
18662,dramatic
18716,dramatic
14888,dramatic
14596,dramatic
18772,dramatic
14991,dramatic
9147,dramatic
19431,dramatic
14595,dramatic
14395,dramatic
14697,dramatic
18717,dramatic
14589,dramatic
15080,dramatic
9404,dramatic
18839,dramatic
14978,dramatic
14590,dramatic
14880,dramatic
14388,dramatic
9161,dramatic
14881,dramatic
19432,dramatic
9312,dramatic
14477,dramatic
14890,dramatic
14683,dramatic
9313,dramatic
19438,dramatic
14483,dramatic
18782,dramatic
14692,dramatic
9134,dramatic
9166,dramatic
14532,dramatic
14823,dramatic
14681,dramatic
14385,dramatic
9328,dramatic
18844,dramatic
14662,dramatic
14827,dramatic
15076,dramatic
14478,dramatic
14530,dramatic
18846,dramatic
14484,dramatic
18828,dramatic
14528,dramatic
14534,dramatic
18841,dramatic
14391,dramatic
14490,dramatic
14396,dramatic
9174,dramatic
14915,dramatic
14641,dramatic
14822,dramatic
14788,dramatic
14839,dramatic
14593,dramatic
9152,dramatic
14693,dramatic
9137,dramatic
18836,dramatic
18840,dramatic
14775,dramatic
9127,dramatic
14886,dramatic
14979,dramatic
14536,dramatic
15081,dramatic
14762,dramatic
14583,dramatic
14920,dramatic
14431,dramatic
15004,dramatic
14909,dramatic
14689,dramatic
9164,dramatic
14989,dramatic
18775,dramatic
9126,dramatic
15119,dramatic
9175,dramatic
14784,dramatic
9156,dramatic
14694,dramatic
14889,dramatic
14765,dramatic
14761,dramatic
14914,dramatic
14882,dramatic
15003,dramatic
14901,dramatic
9154,dramatic
14836,dramatic
14449,dramatic
14640,dramatic
14531,dramatic
9148,dramatic
14387,dramatic
14594,dramatic
14781,dramatic
9318,dramatic
18774,dramatic
18715,dramatic
19439,dramatic
14899,dramatic
9311,dramatic
14630,dramatic
9407,dramatic
14985,dramatic
14539,dramatic
18778,dramatic
14452,dramatic
14481,dramatic
14400,dramatic
14569,dramatic
14688,dramatic
14687,dramatic
9172,dramatic
18718,dramatic
14587,dramatic
14685,dramatic
9129,dramatic
14837,dramatic
14894,dramatic
9133,dramatic
9143,dramatic
14535,dramatic
14445,dramatic
14633,dramatic
18721,dramatic
14826,dramatic
18849,dramatic
9168,dramatic
9413,dramatic
14450,dramatic
18783,dramatic
19428,dramatic
14523,dramatic
14825,dramatic
18665,dramatic
18845,dramatic
14482,dramatic
14913,dramatic
18837,dramatic
14912,dramatic
14448,dramatic
14454,dramatic
18729,dramatic
15079,dramatic
9176,dramatic
14664,dramatic
14832,dramatic
18725,dramatic
18654,dramatic
14682,dramatic
9144,dramatic
9178,dramatic
18730,dramatic
14686,dramatic
14562,dramatic
14597,dramatic
14571,dramatic
14996,dramatic
9169,dramatic
15117,dramatic
9140,dramatic
14438,dramatic
9136,dramatic
14690,dramatic
14577,dramatic
14439,dramatic
14635,dramatic
18652,dramatic
9155,dramatic
14578,dramatic
14572,dramatic
14763,dramatic
14663,dramatic
15072,dramatic
18661,dramatic
18657,dramatic
9416,dramatic
10361,sad
9952,sad
9649,sad
10417,sad
10049,sad
9506,sad
10349,sad
9701,sad
5553,sad
10414,sad
5653,sad
5849,sad
9748,sad
10408,sad
9946,sad
9244,sad
9588,sad
10251,sad
9114,sad
9647,sad
9089,sad
10060,sad
10235,sad
5559,sad
9742,sad
10116,sad
9903,sad
9951,sad
9496,sad
9965,sad
9640,sad
9901,sad
10244,sad
9093,sad
9075,sad
9206,sad
5658,sad
5652,sad
5542,sad
5563,sad
5582,sad
9092,sad
5777,sad
9209,sad
10123,sad
9745,sad
9479,sad
5852,sad
9652,sad
9978,sad
9121,sad
5554,sad
10228,sad
10355,sad
5776,sad
9922,sad
10045,sad
5567,sad
9973,sad
9980,sad
9091,sad
9984,sad
5583,sad
9589,sad
9504,sad
10213,sad
10399,sad
5570,sad
5557,sad
10362,sad
10413,sad
9113,sad
9201,sad
9898,sad
9940,sad
10239,sad
9960,sad
5580,sad
5842,sad
10407,sad
9240,sad
9481,sad
10351,sad
9924,sad
5643,sad
9202,sad
10402,sad
5556,sad
10064,sad
10119,sad
10125,sad
5772,sad
10409,sad
9935,sad
10395,sad
10210,sad
9911,sad
9968,sad
10350,sad
9635,sad
5564,sad
5651,sad
10129,sad
9573,sad
5853,sad
9733,sad
10240,sad
9572,sad
10364,sad
9491,sad
9696,sad
10249,sad
9099,sad
9480,sad
5568,sad
5543,sad
9233,sad
10051,sad
10416,sad
5562,sad
9110,sad
9970,sad
5647,sad
9090,sad
9096,sad
5571,sad
5547,sad
9921,sad
10214,sad
9899,sad
5782,sad
9948,sad
9737,sad
5578,sad
9492,sad
10352,sad
10370,sad
10050,sad
